follower_main_genre,follower_active_start,influencer_main_genre,count_x,count_y,ratio
Avant-Garde,1940,Classical,1,1,1.0
Avant-Garde,1950,Classical,3,3,1.0
Avant-Garde,1960,Avant-Garde,2,12,0.16666666666666666
Avant-Garde,1960,Classical,6,12,0.5
Avant-Garde,1960,Easy Listening,1,12,0.08333333333333333
Avant-Garde,1960,International,1,12,0.08333333333333333
Avant-Garde,1960,Jazz,2,12,0.16666666666666666
Avant-Garde,1970,Avant-Garde,6,33,0.18181818181818182
Avant-Garde,1970,Classical,11,33,0.3333333333333333
Avant-Garde,1970,International,2,33,0.06060606060606061
Avant-Garde,1970,Pop/Rock,10,33,0.30303030303030304
Avant-Garde,1970,R&B;,1,33,0.030303030303030304
Avant-Garde,1990,Pop/Rock,11,35,0.3142857142857143
Avant-Garde,1990,R&B;,2,35,0.05714285714285714
Avant-Garde,2000,Avant-Garde,7,37,0.1891891891891892
Avant-Garde,2000,Stage & Screen,1,37,0.02702702702702703
Blues,1930,Blues,13,17,0.7647058823529411
Blues,1930,Jazz,4,17,0.23529411764705882
Blues,1940,Blues,55,78,0.7051282051282052
Blues,1940,Country,1,78,0.01282051282051282
Blues,1940,Jazz,18,78,0.23076923076923078
Blues,1940,R&B;,1,78,0.01282051282051282
Blues,1940,Vocal,3,78,0.038461538461538464
Blues,1950,Blues,219,295,0.7423728813559322
Blues,1950,Country,4,295,0.013559322033898305
Blues,1950,Jazz,29,295,0.09830508474576272
Blues,1950,Pop/Rock,4,295,0.013559322033898305
Blues,1950,R&B;,25,295,0.0847457627118644
Blues,1950,Vocal,14,295,0.04745762711864407
Blues,1960,Blues,299,405,0.7382716049382716
Blues,1960,Country,5,405,0.012345679012345678
Blues,1960,Folk,2,405,0.0049382716049382715
Blues,1960,International,1,405,0.0024691358024691358
Blues,1960,Jazz,31,405,0.07654320987654321
Blues,1960,Pop/Rock,15,405,0.037037037037037035
Blues,1960,R&B;,37,405,0.09135802469135802
Blues,1960,Vocal,15,405,0.037037037037037035
Blues,1970,Blues,346,482,0.7178423236514523
Blues,1970,Country,10,482,0.02074688796680498
Blues,1970,Jazz,33,482,0.06846473029045644
Blues,1970,Pop/Rock,28,482,0.058091286307053944
Blues,1970,R&B;,47,482,0.0975103734439834
Blues,1980,Blues,357,505,0.7069306930693069
Blues,1980,Folk,3,505,0.005940594059405941
Blues,1980,Pop/Rock,37,505,0.07326732673267326
Blues,1980,R&B;,49,505,0.09702970297029703
Blues,1990,Blues,372,531,0.7005649717514124
Blues,1990,Pop/Rock,47,531,0.08851224105461393
Blues,1990,R&B;,50,531,0.09416195856873823
Children's,1950,Comedy/Spoken,1,4,0.25
Children's,1950,Jazz,1,4,0.25
Children's,1950,Stage & Screen,1,4,0.25
Children's,1950,Vocal,1,4,0.25
Children's,1970,Children's,1,5,0.2
Children's,1990,Children's,2,6,0.3333333333333333
Classical,1940,Classical,1,3,0.3333333333333333
Classical,1940,Jazz,2,3,0.6666666666666666
Classical,1950,Avant-Garde,1,9,0.1111111111111111
Classical,1950,Classical,2,9,0.2222222222222222
Classical,1950,R&B;,1,9,0.1111111111111111
Classical,1950,Vocal,3,9,0.3333333333333333
Classical,1960,Avant-Garde,4,26,0.15384615384615385
Classical,1960,Classical,8,26,0.3076923076923077
Classical,1960,International,4,26,0.15384615384615385
Classical,1960,Jazz,4,26,0.15384615384615385
Classical,1960,Vocal,5,26,0.19230769230769232
Classical,1970,Avant-Garde,5,30,0.16666666666666666
Classical,1970,International,5,30,0.16666666666666666
Classical,1970,Jazz,5,30,0.16666666666666666
Classical,1970,Latin,1,30,0.03333333333333333
Classical,1980,Vocal,6,31,0.1935483870967742
Classical,1990,Classical,17,81,0.20987654320987653
Classical,1990,Electronic,1,81,0.012345679012345678
Classical,1990,Folk,1,81,0.012345679012345678
Classical,1990,New Age,3,81,0.037037037037037035
Classical,1990,Pop/Rock,25,81,0.30864197530864196
Classical,1990,R&B;,2,81,0.024691358024691357
Classical,1990,Stage & Screen,1,81,0.012345679012345678
Classical,1990,Vocal,15,81,0.18518518518518517
